Gene1,Gene2,BORDA,mBORDA,sBORDA,smBORDA
UGR,WT1pKTS,0.44988558352402747,0.0016465380566055097,0.44988558352402747,0.002674993007074048
WNT4,AMH,0.3102974828375286,0.00014709293083693895,0.3102974828375286,0.00023256636996220084
WNT4,CBX2,0.6881006864988558,0.05178476562808637,0.6881006864988558,0.08428794650521704
WNT4,CTNNB1,0.865675057208238,0.018536472831803735,0.865675057208238,0.02038735326949883
WNT4,DHH,0.36613272311212813,0.00011340733224587006,0.36613272311212813,0.00017457606499298223
WNT4,DKK1,0.46727688787185356,0.00011787344314625766,0.46727688787185356,0.00017418399348377052
WNT4,DMRT1,0.5128146453089245,0.00019567727370891193,0.5128146453089245,0.000290892499848183
WNT4,FGF9,0.4112128146453089,0.00021857180413217288,0.4112128146453089,0.0003439490939876473
WNT4,FOXL2,0.4631578947368421,0.0009916696509426868,0.4631578947368421,0.0016029883251709569
WNT4,GATA4,0.5105263157894737,0.00024074944072220383,0.5105263157894737,0.0003655210287671557
WNT4,NR0B1,0.9546910755148741,0.10413299824218224,0.9546910755148741,0.011675416607868711
WNT4,NR5A1,0.6604118993135012,0.0015198558731360221,0.6604118993135012,0.0022450011154124634
WNT4,PGD2,0.34874141876430204,7.69258163237898e-05,0.34874141876430204,0.00011627346516504997
WNT4,RSPO1,0.8718535469107551,0.01802246904140495,0.8718535469107551,0.0165155734893696
WNT4,SOX9,0.47254004576659037,0.00012913577680657667,0.47254004576659037,0.00019198883036743899
WNT4,SRY,0.4627002288329519,0.09836235969457781,0.4627002288329519,0.16069494406642468
WNT4,UGR,0.6887871853546911,0.38930726882641276,0.6887871853546911,0.6357426397396398
WNT4,WT1mKTS,0.5038901601830663,0.00023616498780780118,0.5038901601830663,0.0003611667623151401
WNT4,WT1pKTS,0.5544622425629291,0.0031208512001442974,0.5544622425629291,0.005044787392593165
WT1mKTS,AMH,0.14324942791762013,2.7704759328119348e-05,0.14324942791762013,4.403544306329603e-05
WT1mKTS,CBX2,0.62837528604119,0.0031785309129377915,0.62837528604119,0.005073033092526564
WT1mKTS,CTNNB1,0.21006864988558352,5.19466576836322e-05,0.21006864988558352,8.1433997565001e-05
WT1mKTS,DHH,0.165675057208238,4.002963623318398e-05,0.165675057208238,6.310523056389218e-05
WT1mKTS,DKK1,0.21876430205949657,5.392728785925876e-05,0.21876430205949657,8.453538159335512e-05
WT1mKTS,DMRT1,0.2768878718535469,8.422971217177953e-05,0.2768878718535469,0.0001317869812249618
WT1mKTS,FGF9,0.16750572082379864,5.347920669607712e-05,0.16750572082379864,8.502568999341393e-05
WT1mKTS,FOXL2,0.16018306636155608,2.9261295941005652e-05,0.16018306636155608,4.582629456264195e-05
WT1mKTS,GATA4,0.7832951945080091,0.03368980853433746,0.7832951945080091,0.053949949468785195
WT1mKTS,NR0B1,0.6434782608695652,0.0006527188733231425,0.6434782608695652,0.0009171570026708991
WT1mKTS,NR5A1,0.4997711670480549,0.0015151514794267725,0.4997711670480549,0.0024520826512038347
WT1mKTS,PGD2,0.15606407322654461,2.9557126069288315e-05,0.15606407322654461,4.655785208831332e-05
WT1mKTS,RSPO1,0.23707093821510297,4.909141210961653e-05,0.23707093821510297,7.613770598837291e-05
WT1mKTS,SOX9,0.14919908466819223,5.126436812905072e-05,0.14919908466819223,8.23065872799707e-05
WT1mKTS,SRY,0.41510297482837527,0.0006179874328822667,0.41510297482837527,0.0009960298243099999
WT1mKTS,UGR,0.6251716247139588,0.04358460040427972,0.6251716247139588,0.07110461718856827
WT1mKTS,WNT4,0.5048054919908467,0.0006634959357249379,0.5048054919908467,0.001058739185984085
WT1mKTS,WT1pKTS,0.6416475972540046,0.0019831127291179197,0.6416475972540046,0.0031000933739153374
WT1pKTS,AMH,0.10297482837528604,1.306690555990073e-05,0.10297482837528604,2.0872940720475147e-05
WT1pKTS,CBX2,0.625629290617849,0.011472404606371485,0.625629290617849,0.018634187627588096
WT1pKTS,CTNNB1,0.6050343249427917,0.0005931781269988979,0.6050343249427917,0.0008868965878562332
WT1pKTS,DHH,0.1377574370709382,1.529289387869378e-05,0.1377574370709382,2.398838709012242e-05
WT1pKTS,DKK1,0.4112128146453089,0.00010386150649940106,0.4112128146453089,0.00015652663000069854
WT1pKTS,DMRT1,0.5006864988558353,0.0001781654528975698,0.5006864988558353,0.0002672174821855089
WT1pKTS,FGF9,0.16521739130434782,3.0068355849727852e-05,0.16521739130434782,4.691038214736569e-05
WT1pKTS,FOXL2,0.7837528604118993,0.5228767730069859,0.7837528604118993,0.8531232784265256
WT1pKTS,GATA4,0.5462242562929062,0.00032018056871106933,0.5462242562929062,0.0004780541296999767
WT1pKTS,NR0B1,0.508466819221968,0.0003179155588094781,0.508466819221968,0.0004925451494419223
WT1pKTS,NR5A1,0.8155606407322654,0.1757498937298238,0.8155606407322654,0.2843418259565475
WT1pKTS,PGD2,0.11578947368421053,1.724899106453952e-05,0.11578947368421053,2.755821785075215e-05
WT1pKTS,RSPO1,0.47368421052631576,0.00023765568253340512,0.47368421052631576,0.0003689903232554184
WT1pKTS,SOX9,0.2320366132723112,0.0005849015088389304,0.2320366132723112,0.0009517671559682682
WT1pKTS,SRY,0.8146453089244852,0.0037885020524325006,0.8146453089244852,0.003867087411646934
WT1pKTS,UGR,0.554233409610984,0.01585963209174456,0.554233409610984,0.025859526119920793
WT1pKTS,WNT4,0.45011441647597256,0.0002406447099989673,0.45011441647597256,0.000377698259055454
WT1pKTS,WT1mKTS,0.682837528604119,0.0009597397462475156,0.682837528604119,0.0012739813911614782
